Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    STATIC          reduce using rule 110 (empty -> .)
    (               reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    INT             reduce using rule 110 (empty -> .)
    FLOAT           reduce using rule 110 (empty -> .)
    BOOLEAN         reduce using rule 110 (empty -> .)

    class_body_decl                shift and go to state 30
    field_decl                     shift and go to state 11
    constructor_decl               shift and go to state 12
    method_decl                    shift and go to state 13
    access                         shift and go to state 14
    empty                          shift and go to state 15
    modifier                       shift and go to state 17

state 50

    (26) method_decl -> modifier ( all_type ) ID . ( formals ) block
    (27) method_decl -> modifier ( all_type ) ID . ( ) block

    (               shift and go to state 59


state 51

    (22) variables -> variables , variable .
    (24) variable -> variable . [ ]

    ,               reduce using rule 22 (variables -> variables , variable .)
    }               reduce using rule 22 (variables -> variables , variable .)
    PUBLIC          reduce using rule 22 (variables -> variables , variable .)
    PRIVATE         reduce using rule 22 (variables -> variables , variable .)
    (               reduce using rule 22 (variables -> variables , variable .)
    ID              reduce using rule 22 (variables -> variables , variable .)
    INT             reduce using rule 22 (variables -> variables , variable .)
    FLOAT           reduce using rule 22 (variables -> variables , variable .)
    BOOLEAN         reduce using rule 22 (variables -> variables , variable .)
    STATIC          reduce using rule 22 (variables -> variables , variable .)
    IF              reduce using rule 22 (variables -> variables , variable .)
    WHILE           reduce using rule 22 (variables -> variables , variable .)
    FOR             reduce using rule 22 (variables -> variables , variable .)
    RETURN          reduce using rule 22 (variables -> variables , variable .)
    BREAK           reduce using rule 22 (variables -> variables , variable .)
    CONTINUE        reduce using rule 22 (variables -> variables , variable .)
    ;               reduce using rule 22 (variables -> variables , variable .)
    {               reduce using rule 22 (variables -> variables , variable .)
    INC             reduce using rule 22 (variables -> variables , variable .)
    DEC             reduce using rule 22 (variables -> variables , variable .)
    THIS            reduce using rule 22 (variables -> variables , variable .)
    SUPER           reduce using rule 22 (variables -> variables , variable .)
    NEW             reduce using rule 22 (variables -> variables , variable .)
    INT_CONST       reduce using rule 22 (variables -> variables , variable .)
    FLOAT_CONST     reduce using rule 22 (variables -> variables , variable .)
    STRING_CONST    reduce using rule 22 (variables -> variables , variable .)
    NULL            reduce using rule 22 (variables -> variables , variable .)
    TRUE            reduce using rule 22 (variables -> variables , variable .)
    FALSE           reduce using rule 22 (variables -> variables , variable .)
    ELSE            reduce using rule 22 (variables -> variables , variable .)
    [               shift and go to state 44


state 52

    (24) variable -> variable [ ] .

    [               reduce using rule 24 (variable -> variable [ ] .)
    ,               reduce using rule 24 (variable -> variable [ ] .)
    }               reduce using rule 24 (variable -> variable [ ] .)
    PUBLIC          reduce using rule 24 (variable -> variable [ ] .)
    PRIVATE         reduce using rule 24 (variable -> variable [ ] .)
    (               reduce using rule 24 (variable -> variable [ ] .)
    ID              reduce using rule 24 (variable -> variable [ ] .)
    INT             reduce using rule 24 (variable -> variable [ ] .)
    FLOAT           reduce using rule 24 (variable -> variable [ ] .)
    BOOLEAN         reduce using rule 24 (variable -> variable [ ] .)
    STATIC          reduce using rule 24 (variable -> variable [ ] .)
    IF              reduce using rule 24 (variable -> variable [ ] .)
    WHILE           reduce using rule 24 (variable -> variable [ ] .)
    FOR             reduce using rule 24 (variable -> variable [ ] .)
    RETURN          reduce using rule 24 (variable -> variable [ ] .)
    BREAK           reduce using rule 24 (variable -> variable [ ] .)
    CONTINUE        reduce using rule 24 (variable -> variable [ ] .)
    ;               reduce using rule 24 (variable -> variable [ ] .)
    {               reduce using rule 24 (variable -> variable [ ] .)
    INC             reduce using rule 24 (variable -> variable [ ] .)
    DEC             reduce using rule 24 (variable -> variable [ ] .)
    THIS            reduce using rule 24 (variable -> variable [ ] .)
    SUPER           reduce using rule 24 (variable -> variable [ ] .)
    NEW             reduce using rule 24 (variable -> variable [ ] .)
    INT_CONST       reduce using rule 24 (variable -> variable [ ] .)
    FLOAT_CONST     reduce using rule 24 (variable -> variable [ ] .)
    STRING_CONST    reduce using rule 24 (variable -> variable [ ] .)
    NULL            reduce using rule 24 (variable -> variable [ ] .)
    TRUE            reduce using rule 24 (variable -> variable [ ] .)
    FALSE           reduce using rule 24 (variable -> variable [ ] .)
    ELSE            reduce using rule 24 (variable -> variable [ ] .)
    )               reduce using rule 24 (variable -> variable [ ] .)


state 53

    (35) block -> { . stmts }
    (36) stmts -> . stmts stmt
    (37) stmts -> . empty
    (110) empty -> .

    }               reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    FOR             reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    BREAK           reduce using rule 110 (empty -> .)
    CONTINUE        reduce using rule 110 (empty -> .)
    ;               reduce using rule 110 (empty -> .)
    {               reduce using rule 110 (empty -> .)
    INC             reduce using rule 110 (empty -> .)
    DEC             reduce using rule 110 (empty -> .)
    INT             reduce using rule 110 (empty -> .)
    FLOAT           reduce using rule 110 (empty -> .)
    BOOLEAN         reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    THIS            reduce using rule 110 (empty -> .)
    SUPER           reduce using rule 110 (empty -> .)
    (               reduce using rule 110 (empty -> .)
    NEW             reduce using rule 110 (empty -> .)
    INT_CONST       reduce using rule 110 (empty -> .)
    FLOAT_CONST     reduce using rule 110 (empty -> .)
    STRING_CONST    reduce using rule 110 (empty -> .)
    NULL            reduce using rule 110 (empty -> .)
    TRUE            reduce using rule 110 (empty -> .)
    FALSE           reduce using rule 110 (empty -> .)

    stmts                          shift and go to state 60
    empty                          shift and go to state 61

state 54

    (31) constructor_decl -> modifier ID ( ) block .

    }               reduce using rule 31 (constructor_decl -> modifier ID ( ) block .)
    PUBLIC          reduce using rule 31 (constructor_decl -> modifier ID ( ) block .)
    PRIVATE         reduce using rule 31 (constructor_decl -> modifier ID ( ) block .)
    (               reduce using rule 31 (constructor_decl -> modifier ID ( ) block .)
    ID              reduce using rule 31 (constructor_decl -> modifier ID ( ) block .)
    INT             reduce using rule 31 (constructor_decl -> modifier ID ( ) block .)
    FLOAT           reduce using rule 31 (constructor_decl -> modifier ID ( ) block .)
    BOOLEAN         reduce using rule 31 (constructor_decl -> modifier ID ( ) block .)
    STATIC          reduce using rule 31 (constructor_decl -> modifier ID ( ) block .)


state 55

    (34) formal_param -> type variable .
    (24) variable -> variable . [ ]

    )               reduce using rule 34 (formal_param -> type variable .)
    ,               reduce using rule 34 (formal_param -> type variable .)
    [               shift and go to state 44


state 56

    (30) constructor_decl -> modifier ID ( formals ) . block
    (35) block -> . { stmts }

    {               shift and go to state 53

    block                          shift and go to state 62

state 57

    (32) formals -> formals , . formal_param
    (34) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    INT             shift and go to state 26
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 36

    formal_param                   shift and go to state 63
    type                           shift and go to state 47

state 58

    (4) class_decl -> CLASS ID ( EXTENDS ID ) { class_body_decls } .

    CLASS           reduce using rule 4 (class_decl -> CLASS ID ( EXTENDS ID ) { class_body_decls } .)
    $end            reduce using rule 4 (class_decl -> CLASS ID ( EXTENDS ID ) { class_body_decls } .)


state 59

    (26) method_decl -> modifier ( all_type ) ID ( . formals ) block
    (27) method_decl -> modifier ( all_type ) ID ( . ) block
    (32) formals -> . formals , formal_param
    (33) formals -> . formal_param
    (34) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    )               shift and go to state 64
    INT             shift and go to state 26
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 36

    formal_param                   shift and go to state 45
    type                           shift and go to state 47
    formals                        shift and go to state 65

state 60

    (35) block -> { stmts . }
    (36) stmts -> stmts . stmt
    (38) stmt -> . IF ( expr ) stmt
    (39) stmt -> . IF ( expr ) stmt ELSE stmt
    (40) stmt -> . WHILE ( expr ) stmt
    (41) stmt -> . FOR ( has_stmt_expr ; has_expr ; has_stmt_expr ) stmt
    (42) stmt -> . RETURN has_expr ;
    (43) stmt -> . stmt_expr ;
    (44) stmt -> . BREAK ;
    (45) stmt -> . CONTINUE ;
    (46) stmt -> . block
    (47) stmt -> . var_decl
    (48) stmt -> . ;
    (108) stmt_expr -> . assign
    (109) stmt_expr -> . method_invocation
    (35) block -> . { stmts }
    (17) var_decl -> . type variables
    (84) assign -> . lhs = expr
    (85) assign -> . lhs INC
    (86) assign -> . INC lhs
    (87) assign -> . lhs DEC
    (88) assign -> . DEC lhs
    (77) method_invocation -> . field_access ( has_arguments )
